trip_distance_id,trip_distance
8978,2.06
8979,0.8
8980,0.84
8981,0.68
8982,1.94
8983,3.51
8984,4.08
8985,0.62
8986,1.11
8987,0.75
8988,1.43
8989,3.12
8990,3.06
8991,0.75
8992,2.72
8993,0.8
8994,0.45
8995,1.13
8996,1.51
8997,8.91
8998,1.17
8999,1.64
9000,1.9
9001,2.12
9002,1.54
9003,1.4
9004,1.54
9005,1.52
9006,0.6
9007,2.31
9008,1.67
9009,2.0
9010,0.62
9011,0.48
9012,12.42
9013,2.11
9014,1.97
9015,1.54
9016,9.11
9017,13.71
9018,2.72
9019,0.57
9020,5.1
9021,1.04
9022,1.12
9023,4.7
9024,3.17
9025,10.62
9026,2.77
9027,2.02
9028,0.7
9029,0.33
9030,2.7
9031,0.86
9032,0.33
9033,3.19
9034,0.78
9035,0.93
9036,0.77
9037,1.6
9038,19.45
9039,2.07
9040,0.55
9041,1.1
9042,6.12
9043,2.16
9044,0.57
9045,0.89
9046,2.4
9047,0.86
9048,0.67
9049,0.81
9050,6.42
9051,1.16
9052,0.89
9053,0.7
9054,0.45
9055,0.91
9056,1.74
9057,1.81
9058,2.39
9059,0.36
9060,2.79
9061,0.78
9062,1.86
9063,1.22
9064,1.59
9065,0.73
9066,0.63
9067,1.77
9068,18.75
9069,4.21
9070,0.01
9071,1.02
9072,2.67
9073,4.48
9074,1.31
9075,2.23
9076,0.59
9077,1.02
9078,14.12
9079,0.78
9080,16.76
9081,2.3
9082,1.06
9083,0.57
9084,1.49
9085,4.81
9086,18.11
9087,2.21
9088,1.58
9089,1.4
9090,1.15
9091,8.68
9092,12.25
9093,9.83
9094,3.97
9095,0.61
9096,1.15
9097,1.39
9098,2.31
9099,1.02
9100,5.79
9101,2.02
9102,2.25
9103,1.98
9104,1.02
9105,0.92
9106,2.9
9107,0.45
9108,0.92
9109,1.02
9110,0.42
9111,0.84
9112,0.0
9113,0.94
9114,5.62
9115,12.05
9116,2.72
9117,3.29
9118,1.34
9119,10.94
9120,6.86
9121,1.64
9122,1.38
9123,2.15
9124,0.7
9125,2.65
9126,0.9
9127,0.45
9128,1.34
9129,2.72
9130,1.3
9131,1.55
9132,3.38
9133,1.51
9134,0.63
9135,2.79
9136,1.34
9137,2.66
9138,0.85
9139,8.45
9140,1.41
9141,0.62
9142,2.91
9143,0.7
9144,0.62
9145,0.47
9146,0.94
9147,1.13
9148,0.41
9149,1.26
9150,0.64
9151,1.68
9152,1.37
9153,2.76
9154,9.23
9155,4.57
9156,2.35
9157,2.24
9158,2.5
9159,1.56
9160,1.06
9161,0.57
9162,2.91
9163,6.05
9164,10.57
9165,1.66
9166,1.0
9167,7.69
9168,1.97
9169,1.15
9170,1.51
9171,1.96
9172,6.71
9173,0.54
9174,3.67
9175,1.65
9176,0.76
9177,3.29
9178,1.42
9179,2.71
9180,1.36
9181,1.92
9182,0.76
9183,0.71
9184,2.36
9185,0.76
9186,0.44
9187,2.64
9188,1.13
9189,0.58
9190,0.77
9191,1.54
9192,0.85
9193,3.35
9194,1.55
9195,2.2
9196,1.27
9197,1.17
9198,9.02
9199,4.68
9200,0.0
9201,1.73
9202,2.98
9203,8.26
9204,10.96
9205,0.52
9206,0.86
9207,0.48
9208,1.08
9209,1.11
9210,2.81
9211,0.56
9212,0.0
9213,0.53
9214,2.13
9215,1.59
9216,0.48
9217,5.41
9218,3.06
9219,3.02
9220,2.21
9221,0.68
9222,0.69
9223,0.87
9224,0.94
9225,1.86
9226,0.64
9227,0.51
9228,0.37
9229,1.96
9230,3.25
9231,3.71
9232,1.41
9233,0.32
9234,0.69
9235,16.54
9236,1.44
9237,0.53
9238,2.28
9239,6.64
9240,0.62
9241,13.72
9242,0.97
9243,6.4
9244,1.85
9245,4.13
9246,0.9
9247,0.76
9248,3.21
9249,0.76
9250,1.84
9251,0.73
9252,5.47
9253,3.26
9254,0.7
9255,1.03
9256,18.5
9257,0.68
9258,1.19
9259,0.77
9260,2.15
9261,1.39
9262,0.68
9263,1.33
9264,10.4
9265,6.8
9266,2.49
9267,2.83
9268,1.03
9269,2.35
9270,4.02
9271,0.63
9272,0.9
9273,1.26
9274,1.98
9275,2.43
9276,1.42
9277,0.55
9278,1.37
9279,1.71
9280,0.69
9281,0.82
9282,1.92
9283,3.15
9284,1.38
9285,3.61
9286,1.06
9287,45.68
9288,16.88
9289,2.35
9290,1.65
9291,2.19
9292,0.84
9293,1.72
9294,1.05
9295,0.7
9296,3.69
9297,1.24
9298,17.53
9299,3.21
9300,0.96
9301,1.14
9302,13.62
9303,16.16
9304,1.62
9305,1.3
9306,16.88
9307,0.6
9308,3.02
9309,1.02
9310,1.67
9311,1.13
9312,1.23
9313,2.91
9314,3.58
9315,4.12
9316,2.23
9317,1.86
9318,0.63
9319,2.17
9320,1.43
9321,1.24
9322,2.97
9323,1.83
9324,6.6
9325,1.4
9326,3.03
9327,2.43
9328,1.81
9329,1.1
9330,12.86
9331,1.38
9332,1.22
9333,2.21
9334,1.57
9335,1.61
9336,1.12
9337,1.95
9338,0.66
9339,1.46
9340,1.67
9341,4.48
9342,1.12
9343,2.48
9344,1.76
9345,2.0
9346,0.89
9347,0.58
9348,1.5
9349,12.76
9350,9.04
9351,4.12
9352,2.14
9353,1.13
9354,1.41
9355,1.31
9356,2.55
9357,0.67
9358,1.98
9359,0.74
9360,1.12
9361,1.43
9362,0.86
9363,1.82
9364,3.42
9365,4.34
9366,0.5
9367,2.83
9368,0.81
9369,0.87
9370,2.1
9371,0.88
9372,1.17
9373,1.32
9374,1.18
9375,2.7
9376,2.74
9377,0.9
9378,1.59
9379,1.01
9380,2.47
9381,3.67
9382,1.42
9383,0.73
9384,0.85
9385,3.55
9386,0.31
9387,0.64
9388,6.15
9389,1.29
9390,1.55
9391,1.04
9392,2.13
9393,0.98
9394,1.41
9395,1.29
9396,3.18
9397,2.82
9398,0.74
9399,6.37
9400,0.67
9401,1.0
9402,1.54
9403,0.55
9404,2.78
9405,1.27
9406,0.34
9407,1.35
9408,0.02
9409,5.51
9410,1.02
9411,1.82
9412,5.96
9413,1.11
9414,0.78
9415,6.1
9416,0.71
9417,0.66
9418,0.96
9419,1.09
9420,1.65
9421,2.34
9422,1.16
9423,2.11
9424,1.1
9425,1.14
9426,0.52
9427,2.63
9428,13.23
9429,17.71
9430,1.38
9431,1.93
9432,2.02
9433,8.31
9434,1.06
9435,1.3
9436,0.78
9437,1.31
9438,0.86
9439,2.8
9440,2.43
9441,0.44
9442,1.85
9443,4.35
9444,7.14
9445,1.48
9446,7.75
9447,3.9
9448,1.14
9449,1.26
9450,0.71
9451,1.59
9452,0.85
9453,0.66
9454,3.61
9455,0.94
9456,2.36
9457,0.96
9458,1.23
9459,4.15
9460,1.03
9461,1.9
9462,1.35
9463,2.09
9464,1.91
9465,0.45
9466,0.06
9467,9.41
9468,0.63
9469,1.51
9470,0.38
9471,0.78
9472,5.9
9473,3.14
9474,2.36
9475,6.1
9476,1.26
9477,4.87
9478,0.13
9479,1.44
9480,2.23
9481,2.03
9482,3.21
9483,4.75
9484,1.5
9485,10.9
9486,14.18
9487,2.83
9488,1.02
9489,0.52
9490,2.67
9491,1.71
9492,1.92
9493,0.36
9494,3.52
9495,1.31
9496,0.89
9497,3.59
9498,1.33
9499,3.31
9500,2.08
9501,1.32
9502,1.1
9503,0.78
9504,2.07
9505,0.61
9506,1.09
9507,0.5
9508,3.19
9509,1.87
9510,0.8
9511,0.75
9512,1.52
9513,2.08
9514,0.69
9515,2.9
9516,1.46
9517,6.05
9518,6.86
9519,0.43
9520,0.99
9521,0.81
9522,2.03
9523,1.69
9524,2.22
9525,2.75
9526,0.52
9527,1.2
9528,6.06
9529,14.18
9530,0.43
9531,0.03
9532,7.67
9533,0.7
9534,0.55
9535,1.57
9536,2.56
9537,0.6
9538,0.49
9539,0.92
9540,2.87
9541,1.64
9542,0.47
9543,1.59
9544,1.4
9545,2.39
9546,6.39
9547,1.37
9548,0.0
9549,3.07
9550,1.41
9551,0.78
9552,9.51
9553,10.09
9554,0.67
9555,0.26
9556,1.0
9557,1.48
9558,2.08
9559,0.91
9560,2.72
9561,0.79
9562,6.79
9563,1.34
9564,1.46
9565,1.58
9566,1.42
9567,2.78
9568,0.74
9569,1.1
9570,1.36
9571,2.08
9572,3.14
9573,0.97
9574,1.84
9575,0.82
9576,0.45
9577,7.5
9578,0.79
9579,0.98
9580,0.92
9581,1.67
9582,1.1
9583,0.6
9584,0.88
9585,1.29
9586,0.79
9587,2.43
9588,5.6
9589,0.49
9590,1.57
9591,1.4
9592,2.19
9593,0.98
9594,6.57
9595,4.96
9596,1.42
9597,1.37
9598,1.27
9599,3.67
9600,2.36
9601,0.77
9602,0.79
9603,1.76
9604,1.74
9605,1.33
9606,0.96
9607,5.24
9608,0.6
9609,0.43
9610,0.81
9611,1.3
9612,1.32
9613,1.25
9614,1.99
9615,1.25
9616,1.52
9617,3.33
9618,2.43
9619,19.31
9620,1.49
9621,2.21
9622,0.46
9623,1.23
9624,1.15
9625,1.42
9626,1.04
9627,1.77
9628,1.07
9629,1.51
9630,1.05
9631,3.23
9632,3.35
9633,0.62
9634,0.7
9635,7.9
9636,3.58
9637,0.85
9638,1.8
9639,2.77
9640,0.78
9641,2.45
9642,7.46
9643,1.46
9644,1.81
9645,11.93
9646,1.93
9647,4.3
9648,1.18
9649,2.28
9650,1.29
9651,2.5
9652,1.41
9653,11.79
9654,2.69
9655,0.78
9656,9.44
9657,0.78
9658,1.4
9659,6.24
9660,1.38
9661,12.25
9662,9.34
9663,0.96
9664,1.91
9665,0.62
9666,1.37
9667,0.74
9668,1.53
9669,3.1
9670,1.32
9671,1.02
9672,1.81
9673,3.84
9674,0.95
9675,2.05
9676,2.19
9677,9.73
9678,1.44
9679,2.96
9680,2.47
9681,2.95
9682,0.67
9683,0.72
9684,1.36
9685,0.98
9686,3.03
9687,0.79
9688,1.53
9689,0.98
9690,0.59
9691,1.08
9692,0.76
9693,3.43
9694,0.34
9695,1.63
9696,1.7
9697,3.21
9698,0.65
9699,0.31
9700,1.91
9701,1.33
9702,1.27
9703,1.8
9704,0.97
9705,0.74
9706,2.22
9707,2.08
9708,1.45
9709,2.92
9710,5.71
9711,1.87
9712,0.56
9713,1.74
9714,3.63
9715,1.52
9716,0.66
9717,0.74
9718,2.43
9719,1.88
9720,1.29
9721,0.44
9722,0.29
9723,1.37
9724,1.32
9725,1.77
9726,1.44
9727,1.45
9728,2.6
9729,11.22
9730,1.07
9731,0.8
9732,2.3
9733,0.83
9734,0.66
9735,1.21
9736,2.31
9737,2.74
9738,1.24
9739,1.63
9740,2.43
9741,5.91
9742,1.66
9743,0.99
9744,1.04
9745,1.57
9746,6.41
9747,0.53
9748,2.25
9749,0.72
9750,2.12
9751,0.95
9752,1.55
9753,1.21
9754,0.69
9755,2.84
9756,1.47
9757,2.08
9758,0.32
9759,1.05
9760,1.46
9761,1.26
9762,1.33
9763,16.74
9764,2.33
9765,1.8
9766,0.34
9767,0.93
9768,1.92
9769,1.71
9770,2.64
9771,7.45
9772,1.49
9773,1.71
9774,0.42
9775,0.0
9776,1.1
9777,1.25
9778,0.71
9779,0.71
9780,0.48
9781,3.51
9782,0.69
9783,2.63
9784,1.65
9785,3.78
9786,6.13
9787,4.08
9788,1.8
9789,1.44
9790,2.66
9791,1.3
9792,1.05
9793,1.54
9794,0.54
9795,1.26
9796,6.15
9797,1.22
9798,1.16
9799,1.12
9800,8.72
9801,3.54
9802,4.56
9803,0.95
9804,2.43
9805,11.04
9806,2.55
9807,1.2
9808,1.76
9809,1.64
9810,2.19
9811,0.72
9812,1.15
9813,1.91
9814,0.92
9815,2.41
9816,2.53
9817,2.09
9818,1.13
9819,4.55
9820,2.99
9821,17.81
9822,1.72
9823,5.06
9824,1.75
9825,1.55
9826,0.98
9827,2.23
9828,1.01
9829,9.14
9830,0.87
9831,3.08
9832,3.11
9833,0.65
9834,0.62
9835,2.04
9836,3.13
9837,10.93
9838,3.76
9839,0.86
9840,8.81
9841,1.37
9842,0.83
9843,2.34
9844,2.62
9845,0.65
9846,1.17
9847,1.14
9848,1.93
9849,1.35
9850,1.32
9851,5.81
9852,1.01
9853,1.56
9854,0.97
9855,10.56
9856,21.4
9857,0.48
9858,12.53
9859,12.14
9860,2.47
9861,0.84
9862,1.48
9863,11.82
9864,1.27
9865,0.89
9866,1.41
9867,2.06
9868,0.88
9869,2.35
9870,3.88
9871,1.7
9872,10.36
9873,2.48
9874,11.36
9875,11.57
9876,1.07
9877,11.58
9878,10.71
9879,0.99
9880,0.36
9881,0.68
9882,0.92
9883,9.42
9884,1.83
9885,1.81
9886,1.95
9887,2.07
9888,3.05
9889,7.4
9890,1.72
9891,2.07
9892,1.73
9893,1.03
9894,1.03
9895,3.4
9896,1.8
9897,0.57
9898,13.29
9899,2.41
9900,1.7
9901,0.69
9902,1.72
9903,0.54
9904,2.68
9905,17.0
9906,2.79
9907,7.39
9908,3.8
9909,6.14
9910,2.35
9911,1.49
9912,0.91
9913,1.85
9914,1.9
9915,3.2
9916,0.51
9917,2.08
9918,3.95
9919,1.23
9920,1.76
9921,2.36
9922,1.51
9923,1.02
9924,2.6
9925,10.89
9926,2.04
9927,2.47
9928,2.93
9929,4.12
9930,15.08
9931,0.74
9932,1.59
9933,0.37
9934,0.87
9935,2.68
9936,1.44
9937,1.31
9938,3.71
9939,3.67
9940,3.31
9941,0.67
9942,2.26
9943,11.33
9944,1.39
9945,3.8
9946,0.52
9947,2.68
9948,3.01
9949,12.85
9950,2.71
9951,1.02
9952,2.44
9953,1.29
9954,0.82
9955,1.25
9956,1.12
9957,1.27
9958,8.18
9959,2.55
9960,0.85
9961,2.1
9962,5.93
9963,0.53
9964,0.93
9965,1.87
9966,0.87
9967,5.83
9968,0.59
9969,3.82
9970,0.0
9971,0.75
9972,0.71
9973,1.98
9974,9.05
9975,0.75
9976,0.98
9977,0.91
9978,1.33
9979,1.69
9980,1.37
9981,1.56
9982,2.68
9983,0.69
9984,2.48
9985,0.84
9986,1.25
9987,3.21
9988,3.37
9989,3.53
9990,1.38
9991,0.45
9992,2.37
9993,2.26
9994,1.09
9995,5.83
9996,3.1
9997,7.8
9998,3.67
9999,1.51
10000,1.22
10001,1.39
10002,1.46
10003,1.37
10004,1.84
10005,2.37
10006,0.8
10007,0.72
10008,0.87
10009,0.71
10010,0.0
10011,1.7
10012,0.87
10013,1.21
10014,17.52
10015,1.15
10016,1.57
10017,1.65
10018,0.58
10019,4.67
10020,6.75
10021,1.96
10022,3.07
10023,1.12
10024,2.91
10025,1.67
10026,3.2
10027,0.88
10028,1.33
10029,2.63
10030,6.69
10031,7.06
10032,1.86
10033,1.12
10034,0.45
10035,1.45
10036,1.91
10037,0.77
10038,1.07
10039,0.69
10040,0.89
10041,1.02
10042,1.35
10043,2.39
10044,0.66
10045,1.17
10046,1.37
10047,1.91
10048,1.26
10049,5.27
10050,3.48
10051,1.28
10052,0.99
10053,1.58
10054,1.13
10055,1.68
10056,1.01
10057,1.06
10058,1.54
10059,1.71
10060,1.67
10061,1.56
10062,2.71
10063,2.08
10064,0.41
10065,2.56
10066,1.8
10067,2.12
10068,0.66
10069,1.46
10070,2.95
10071,1.75
10072,10.86
10073,0.68
10074,1.11
10075,0.9
10076,6.4
10077,1.31
10078,2.7
10079,2.13
10080,9.85
10081,0.8
10082,1.16
10083,1.55
10084,1.3
10085,0.4
10086,1.29
10087,8.38
10088,6.75
10089,3.0
10090,4.83
10091,1.34
10092,4.68
10093,0.73
10094,1.11
10095,1.25
10096,3.73
10097,1.18
10098,3.3
10099,0.72
10100,2.24
10101,1.06
10102,4.57
10103,0.97
10104,3.85
10105,1.49
10106,0.92
10107,0.94
10108,1.24
10109,2.55
10110,1.39
10111,3.36
10112,1.66
10113,1.4
10114,2.2
10115,1.35
10116,2.28
10117,2.68
10118,1.25
10119,2.15
10120,4.59
10121,1.28
10122,2.2
10123,1.3
10124,1.96
10125,0.67
10126,3.11
10127,0.74
10128,3.97
10129,4.08
10130,2.81
10131,0.82
10132,2.91
10133,1.25
10134,0.88
10135,1.25
10136,1.7
10137,1.43
10138,1.35
10139,1.13
10140,0.73
10141,0.68
10142,0.59
10143,0.58
10144,2.81
10145,0.72
10146,1.74
10147,2.1
10148,1.75
10149,0.86
10150,0.87
10151,1.16
10152,1.88
10153,0.55
10154,1.91
10155,1.94
10156,2.29
10157,1.3
10158,0.73
10159,0.97
10160,13.54
10161,0.92
10162,5.21
10163,0.83
10164,1.16
10165,0.96
10166,2.65
10167,3.04
10168,1.55
10169,0.47
10170,0.84
10171,0.97
10172,0.37
10173,0.52
10174,0.58
10175,0.71
10176,8.37
10177,0.83
10178,2.0
10179,1.52
10180,3.39
10181,1.0
10182,0.74
10183,2.12
10184,1.93
10185,1.59
10186,3.21
10187,1.93
10188,0.15
10189,1.95
10190,2.63
10191,2.02
10192,2.32
10193,2.3
10194,19.11
10195,3.44
10196,1.57
10197,5.51
10198,0.8
10199,2.61
10200,1.31
10201,0.55
10202,3.1
10203,1.94
10204,1.57
10205,3.47
10206,0.85
10207,1.11
10208,1.6
10209,1.74
10210,1.02
10211,1.28
10212,0.43
10213,5.25
10214,1.87
10215,2.37
10216,0.56
10217,9.02
10218,1.01
10219,1.8
10220,0.96
10221,3.21
10222,0.69
10223,1.36
10224,1.77
10225,0.81
10226,1.19
10227,18.79
10228,1.14
10229,4.27
10230,1.15
10231,7.68
10232,1.61
10233,1.28
10234,1.28
10235,0.77
10236,0.77
10237,0.96
10238,4.25
10239,3.8
10240,0.76
10241,1.89
10242,1.0
10243,2.62
10244,2.25
10245,2.12
10246,1.31
10247,1.53
10248,1.65
10249,5.35
10250,0.92
10251,10.19
10252,0.51
10253,1.0
10254,4.46
10255,1.27
10256,2.19
10257,3.09
10258,5.02
10259,1.45
10260,1.61
10261,0.6
10262,2.22
10263,7.97
10264,1.94
10265,2.48
10266,1.31
10267,2.34
10268,8.28
10269,1.11
10270,20.1
10271,0.77
10272,0.8
10273,0.66
10274,4.51
10275,3.69
10276,1.9
10277,1.38
10278,0.94
10279,5.1
10280,2.91
10281,1.1
10282,0.94
10283,2.51
10284,2.13
10285,2.81
10286,0.59
10287,0.86
10288,0.07
10289,1.29
10290,1.27
10291,0.69
10292,1.47
10293,7.3
10294,1.8
10295,3.0
10296,0.48
10297,0.43
10298,7.7
10299,0.64
10300,1.47
10301,0.72
10302,1.02
10303,0.63
10304,4.36
10305,4.97
10306,5.12
10307,1.4
10308,1.62
10309,7.51
10310,5.03
10311,3.06
10312,7.87
10313,0.62
10314,6.56
10315,4.04
10316,17.26
10317,3.28
10318,1.11
10319,2.47
10320,0.23
10321,1.71
10322,0.84
10323,0.6
10324,1.78
10325,0.72
10326,0.34
10327,1.07
10328,7.78
10329,0.66
10330,2.39
10331,7.12
10332,0.62
10333,4.28
10334,3.2
10335,8.01
10336,0.95
10337,1.06
10338,0.82
10339,10.19
10340,2.24
10341,1.05
10342,0.97
10343,1.28
10344,0.79
10345,1.39
10346,3.77
10347,1.93
10348,3.01
10349,9.69
10350,1.06
10351,0.94
10352,1.11
10353,0.81
10354,1.48
10355,11.66
10356,2.24
10357,6.9
10358,0.54
10359,1.4
10360,2.33
10361,1.37
10362,1.6
10363,0.36
10364,0.73
10365,0.99
10366,2.05
10367,1.18
10368,2.69
10369,0.91
10370,0.96
10371,0.43
10372,2.3
10373,1.13
10374,1.67
10375,0.73
10376,1.05
10377,2.57
10378,1.38
10379,1.68
10380,20.02
10381,0.87
10382,6.39
10383,0.85
10384,1.71
10385,2.06
10386,1.66
10387,1.5
10388,2.39
10389,1.25
10390,1.31
10391,2.22
10392,1.14
10393,3.16
10394,0.49
10395,1.81
10396,2.08
10397,3.53
10398,0.77
10399,1.9
10400,0.56
10401,17.55
10402,2.19
10403,1.05
10404,2.02
10405,2.09
10406,1.34
10407,1.39
10408,2.45
10409,1.71
10410,0.93
10411,0.56
10412,0.62
10413,1.19
10414,3.09
10415,0.42
10416,1.93
10417,1.42
10418,1.04
10419,0.41
10420,1.62
10421,1.33
10422,1.14
10423,0.35
10424,0.83
10425,0.65
10426,1.16
10427,1.08
10428,0.96
10429,0.0
10430,21.76
10431,0.9
10432,2.06
10433,2.51
10434,17.37
10435,0.83
10436,1.25
10437,1.67
10438,3.41
10439,0.42
10440,3.2
10441,0.74
10442,3.39
10443,1.96
10444,1.28
10445,8.08
10446,0.65
10447,1.04
10448,3.63
10449,2.34
10450,0.88
10451,0.0
10452,0.79
10453,2.98
10454,1.29
10455,1.36
10456,3.39
10457,1.47
10458,1.3
10459,1.11
10460,1.72
10461,4.71
10462,1.89
10463,1.04
10464,0.79
10465,1.68
10466,1.73
10467,4.28
10468,1.35
10469,3.31
10470,2.18
10471,2.37
10472,0.89
10473,2.3
10474,1.07
10475,1.49
10476,0.88
10477,1.86
10478,0.98
10479,1.3
10480,0.9
10481,1.88
10482,11.55
10483,0.71
10484,1.58
10485,3.69
10486,9.85
10487,2.6
10488,4.59
10489,1.69
10490,1.11
10491,0.63
10492,1.15
10493,1.2
10494,5.16
10495,10.84
10496,0.72
10497,0.69
10498,8.9
10499,3.12
10500,1.24
10501,0.69
10502,7.44
10503,0.92
10504,0.78
10505,8.9
10506,1.9
10507,0.62
10508,2.06
10509,0.88
10510,1.04
10511,1.16
10512,0.76
10513,1.56
10514,0.72
10515,6.46
10516,0.99
10517,1.48
10518,1.31
10519,4.88
10520,1.95
10521,1.01
10522,1.0
10523,5.6
10524,0.54
10525,1.54
10526,1.21
10527,1.4
10528,0.39
10529,0.86
10530,3.43
10531,1.24
10532,0.68
10533,0.5
10534,2.09
10535,2.66
10536,1.24
10537,1.22
10538,0.47
10539,1.73
10540,3.1
10541,1.3
10542,1.04
10543,0.63
10544,2.36
10545,1.15
10546,0.43
10547,0.8
10548,0.27
10549,2.54
10550,3.31
10551,0.65
10552,1.33
10553,1.04
10554,2.65
10555,2.11
10556,19.4
10557,18.39
10558,2.05
10559,0.95
10560,2.07
10561,3.14
10562,2.88
10563,1.69
10564,1.48
10565,1.49
10566,0.53
10567,1.52
10568,1.64
10569,6.34
10570,0.74
10571,0.75
10572,1.29
10573,17.32
10574,1.15
10575,1.0
10576,1.71
10577,1.25
10578,0.59
10579,5.76
10580,0.77
10581,8.57
10582,5.59
10583,3.34
10584,0.75
10585,0.74
10586,0.69
10587,2.19
10588,1.22
10589,1.59
10590,0.57
10591,1.38
10592,2.57
10593,1.81
10594,3.03
10595,1.69
10596,2.07
10597,0.66
10598,1.55
10599,0.67
10600,19.04
10601,1.63
10602,1.45
10603,2.18
10604,0.61
10605,0.82
10606,1.18
10607,1.32
10608,1.86
10609,0.76
10610,3.64
10611,1.38
10612,9.53
10613,0.39
10614,2.01
10615,5.64
10616,2.29
10617,3.07
10618,0.66
10619,9.2
10620,2.57
10621,6.31
10622,0.5
10623,2.64
10624,1.09
10625,3.29
10626,1.82
10627,0.84
10628,1.21
10629,0.69
10630,0.69
10631,0.33
10632,0.33
10633,0.95
10634,1.78
10635,1.56
10636,1.15
10637,2.21
10638,0.74
10639,1.47
10640,0.98
10641,1.42
10642,1.27
10643,0.49
10644,1.13
10645,2.14
10646,2.35
10647,1.65
10648,3.47
10649,0.95
10650,1.75
10651,1.23
10652,3.14
10653,1.42
10654,1.95
10655,2.34
10656,1.35
10657,2.78
10658,0.62
10659,0.92
10660,1.06
10661,1.07
10662,1.0
10663,1.17
10664,3.7
10665,3.12
10666,0.88
10667,2.53
10668,4.65
10669,2.57
10670,1.69
10671,1.78
10672,1.05
10673,4.1
10674,2.64
10675,4.02
10676,2.01
10677,3.16
10678,12.0
10679,1.12
10680,1.41
10681,2.96
10682,0.57
10683,17.8
10684,3.34
10685,1.43
10686,0.71
10687,0.58
10688,0.84
10689,3.12
10690,3.49
10691,2.01
10692,1.78
10693,1.44
10694,1.35
10695,0.92
10696,1.9
10697,4.33
10698,9.37
10699,0.81
10700,0.55
10701,0.7
10702,2.24
10703,0.65
10704,0.59
10705,0.57
10706,2.62
10707,1.95
10708,1.09
10709,0.8
10710,3.51
10711,3.49
10712,2.53
10713,0.8
10714,0.93
10715,3.52
10716,2.85
10717,2.16
10718,0.5
10719,0.94
10720,1.15
10721,1.03
10722,2.59
10723,0.59
10724,1.24
10725,4.35
10726,0.98
10727,0.78
10728,2.35
10729,0.6
10730,3.98
10731,1.55
10732,7.43
10733,1.65
10734,5.33
10735,0.32
10736,2.18
10737,1.18
10738,0.59
10739,1.52
10740,10.32
10741,0.96
10742,19.59
10743,1.58
10744,2.57
10745,3.17
10746,0.66
10747,1.58
10748,0.61
10749,1.96
10750,0.81
10751,0.78
10752,0.81
10753,2.06
10754,2.57
10755,0.83
10756,1.55
10757,1.21
10758,1.32
10759,3.0
10760,4.54
10761,0.51
10762,2.89
10763,1.24
10764,6.31
10765,0.94
10766,13.71
10767,4.28
10768,1.31
10769,3.41
10770,11.54
10771,2.88
10772,1.61
10773,0.68
10774,0.91
10775,20.99
10776,2.03
10777,20.68
10778,1.64
10779,0.95
10780,1.13
10781,0.62
10782,2.36
10783,1.8
10784,2.9
10785,0.71
10786,2.98
10787,10.75
10788,0.57
10789,1.72
10790,7.42
10791,6.32
10792,1.13
10793,2.12
10794,3.41
10795,2.25
10796,1.18
10797,19.24
10798,0.46
10799,1.69
10800,2.14
10801,0.75
10802,1.01
10803,1.63
10804,0.64
10805,1.1
10806,4.06
10807,3.89
10808,5.31
10809,5.77
10810,2.71
10811,1.88
10812,3.22
10813,21.16
10814,1.75
10815,2.56
10816,3.37
10817,1.62
10818,5.6
10819,4.42
10820,1.01
10821,10.77
10822,2.24
10823,1.91
10824,1.14
10825,3.29
10826,0.99
10827,8.98
10828,3.27
10829,1.67
10830,1.44
10831,0.94
10832,17.1
10833,3.01
10834,1.06
10835,0.32
10836,1.41
10837,1.08
10838,4.0
10839,2.26
10840,1.51
10841,1.29
10842,3.43
10843,1.19
10844,9.34
10845,0.73
10846,6.06
10847,2.94
10848,1.58
10849,4.13
10850,1.81
10851,0.79
10852,1.56
10853,2.63
10854,7.71
10855,0.85
10856,2.93
10857,1.4
10858,0.8
10859,0.86
10860,6.52
10861,8.99
10862,22.35
10863,2.72
10864,0.75
10865,3.95
10866,9.13
10867,6.23
10868,0.87
10869,3.11
10870,3.55
10871,0.89
10872,2.8
10873,8.65
10874,1.6
10875,16.5
10876,2.42
10877,3.51
10878,1.78
10879,12.16
10880,1.03
10881,1.22
10882,1.62
10883,1.42
10884,12.28
10885,1.82
10886,2.2
10887,10.46
10888,7.04
10889,0.38
10890,6.33
10891,4.59
10892,0.69
10893,1.47
10894,1.12
10895,1.19
10896,1.65
10897,2.37
10898,0.78
10899,1.01
10900,1.96
10901,5.19
10902,13.57
10903,1.38
10904,1.66
10905,4.0
10906,3.47
10907,0.72
10908,2.73
10909,1.22
10910,18.85
10911,1.11
10912,6.61
10913,2.03
10914,3.03
10915,8.79
10916,0.88
10917,1.85
10918,1.17
10919,0.8
10920,1.17
10921,0.63
10922,0.88
10923,0.52
10924,0.54
10925,2.71
10926,1.31
10927,2.37
10928,9.47
10929,2.03
10930,1.99
10931,0.21
10932,1.72
10933,0.21
10934,0.82
10935,2.01
10936,1.74
10937,1.8
10938,2.57
10939,0.79
10940,12.13
10941,4.08
10942,0.55
10943,1.08
10944,4.16
10945,1.15
10946,3.28
10947,7.13
10948,5.18
10949,1.35
10950,0.9
10951,1.52
10952,6.77
10953,0.82
10954,1.26
10955,1.97
10956,4.63
10957,0.46
10958,0.48
10959,4.13
10960,0.92
10961,0.74
10962,1.58
10963,1.99
10964,9.84
10965,2.06
10966,0.35
10967,1.94
10968,2.06
10969,1.27
10970,1.09
10971,4.27
10972,7.46
10973,3.21
10974,1.49
10975,0.93
