passenger_count_id,passenger_count
20501,1
20502,5
20503,1
20504,3
20505,1
20506,1
20507,1
20508,1
20509,3
20510,2
20511,5
20512,1
20513,5
20514,3
20515,5
20516,1
20517,1
20518,1
20519,2
20520,1
20521,1
20522,6
20523,1
20524,5
20525,2
20526,1
20527,1
20528,1
20529,1
20530,1
20531,2
20532,1
20533,5
20534,2
20535,1
20536,5
20537,1
20538,1
20539,1
20540,5
20541,5
20542,5
20543,5
20544,2
20545,1
20546,5
20547,1
20548,5
20549,5
20550,3
20551,1
20552,3
20553,1
20554,1
20555,2
20556,1
20557,6
20558,6
20559,1
20560,1
20561,1
20562,1
20563,1
20564,1
20565,1
20566,1
20567,2
20568,1
20569,1
20570,6
20571,1
20572,5
20573,1
20574,1
20575,6
20576,4
20577,2
20578,2
20579,1
20580,2
20581,6
20582,2
20583,1
20584,1
20585,4
20586,1
20587,1
20588,1
20589,1
20590,1
20591,1
20592,1
20593,1
20594,2
20595,1
20596,1
20597,1
20598,2
20599,1
20600,1
20601,1
20602,1
20603,1
20604,2
20605,1
20606,6
20607,3
20608,3
20609,1
20610,1
20611,1
20612,1
20613,1
20614,1
20615,6
20616,1
20617,1
20618,1
20619,1
20620,1
20621,3
20622,1
20623,2
20624,3
20625,2
20626,1
20627,1
20628,1
20629,1
20630,6
20631,6
20632,2
20633,1
20634,2
20635,3
20636,1
20637,2
20638,1
20639,1
20640,1
20641,2
20642,1
20643,5
20644,2
20645,3
20646,5
20647,1
20648,1
20649,5
20650,1
20651,1
20652,3
20653,1
20654,1
20655,1
20656,1
20657,1
20658,6
20659,1
20660,1
20661,1
20662,1
20663,1
20664,4
20665,1
20666,1
20667,2
20668,1
20669,5
20670,5
20671,4
20672,1
20673,1
20674,1
20675,2
20676,1
20677,1
20678,1
20679,1
20680,1
20681,1
20682,1
20683,3
20684,1
20685,6
20686,1
20687,1
20688,1
20689,2
20690,3
20691,1
20692,1
20693,1
20694,1
20695,1
20696,1
20697,4
20698,1
20699,1
20700,4
20701,1
20702,2
20703,2
20704,1
20705,1
20706,2
20707,2
20708,1
20709,1
20710,1
20711,5
20712,2
20713,1
20714,2
20715,6
20716,1
20717,1
20718,1
20719,1
20720,1
20721,1
20722,2
20723,1
20724,1
20725,3
20726,2
20727,1
20728,1
20729,2
20730,5
20731,1
20732,1
20733,2
20734,1
20735,1
20736,1
20737,6
20738,1
20739,3
20740,1
20741,5
20742,1
20743,1
20744,3
20745,1
20746,5
20747,2
20748,2
20749,1
20750,1
20751,1
20752,1
20753,5
20754,1
20755,1
20756,6
20757,1
20758,5
20759,1
20760,4
20761,1
20762,5
20763,1
20764,1
20765,1
20766,1
20767,1
20768,2
20769,4
20770,2
20771,2
20772,1
20773,1
20774,1
20775,1
20776,1
20777,1
20778,1
20779,5
20780,1
20781,1
20782,1
20783,1
20784,1
20785,1
20786,1
20787,1
20788,1
20789,1
20790,1
20791,2
20792,2
20793,1
20794,1
20795,5
20796,1
20797,2
20798,1
20799,5
20800,1
20801,1
20802,5
20803,1
20804,5
20805,6
20806,4
20807,6
20808,1
20809,1
20810,2
20811,1
20812,6
20813,3
20814,1
20815,1
20816,1
20817,1
20818,2
20819,1
20820,5
20821,1
20822,6
20823,2
20824,3
20825,1
20826,3
20827,1
20828,3
20829,1
20830,1
20831,3
20832,6
20833,1
20834,1
20835,1
20836,1
20837,1
20838,1
20839,1
20840,1
20841,2
20842,4
20843,1
20844,1
20845,2
20846,3
20847,1
20848,1
20849,1
20850,1
20851,2
20852,1
20853,1
20854,3
20855,2
20856,1
20857,1
20858,1
20859,1
20860,1
20861,3
20862,5
20863,2
20864,3
20865,2
20866,1
20867,1
20868,1
20869,1
20870,1
20871,5
20872,6
20873,1
20874,1
20875,1
20876,1
20877,1
20878,5
20879,1
20880,1
20881,2
20882,2
20883,4
20884,5
20885,1
20886,1
20887,1
20888,1
20889,1
20890,1
20891,1
20892,1
20893,1
20894,6
20895,1
20896,3
20897,2
20898,1
20899,1
20900,2
20901,3
20902,1
20903,1
20904,1
20905,5
20906,1
20907,1
20908,1
20909,3
20910,1
20911,1
20912,2
20913,1
20914,1
20915,2
20916,1
20917,1
20918,1
20919,1
20920,1
20921,5
20922,1
20923,3
20924,1
20925,1
20926,1
20927,1
20928,1
20929,1
20930,2
20931,1
20932,1
20933,1
20934,6
20935,6
20936,1
20937,1
20938,1
20939,1
20940,1
20941,2
20942,1
20943,1
20944,1
20945,1
20946,1
20947,3
20948,5
20949,1
20950,6
20951,3
20952,1
20953,1
20954,2
20955,1
20956,2
20957,4
20958,4
20959,1
20960,5
20961,1
20962,1
20963,2
20964,5
20965,1
20966,6
20967,1
20968,1
20969,1
20970,1
20971,1
20972,2
20973,1
20974,1
20975,1
20976,3
20977,5
20978,1
20979,2
20980,1
20981,2
20982,2
20983,1
20984,1
20985,1
20986,5
20987,1
20988,1
20989,1
20990,1
20991,1
20992,1
20993,2
20994,5
20995,3
20996,1
20997,1
20998,1
20999,2
21000,6
21001,5
21002,3
21003,6
21004,6
21005,1
21006,4
21007,1
21008,1
21009,5
21010,1
21011,1
21012,1
21013,1
21014,2
21015,5
21016,1
21017,1
21018,1
21019,1
21020,6
21021,1
21022,1
21023,6
21024,6
21025,1
21026,1
21027,1
21028,1
21029,6
21030,1
21031,1
21032,2
21033,1
21034,2
21035,3
21036,1
21037,5
21038,5
21039,1
21040,5
21041,2
21042,1
21043,1
21044,1
21045,1
21046,2
21047,1
21048,1
21049,1
21050,2
21051,5
21052,5
21053,2
21054,5
21055,5
21056,1
21057,1
21058,1
21059,1
21060,1
21061,1
21062,1
21063,1
21064,1
21065,1
21066,5
21067,1
21068,2
21069,1
21070,1
21071,1
21072,6
21073,5
21074,2
21075,1
21076,6
21077,1
21078,1
21079,1
21080,1
21081,1
21082,1
21083,5
21084,6
21085,1
21086,2
21087,3
21088,6
21089,1
21090,3
21091,5
21092,1
21093,3
21094,2
21095,3
21096,1
21097,1
21098,1
21099,1
21100,5
21101,5
21102,1
21103,6
21104,1
21105,1
21106,1
21107,1
21108,5
21109,1
21110,1
21111,1
21112,4
21113,1
21114,1
21115,1
21116,3
21117,5
21118,1
21119,1
21120,1
21121,1
21122,1
21123,1
21124,1
21125,3
21126,1
21127,1
21128,2
21129,6
21130,5
21131,6
21132,1
21133,6
21134,1
21135,1
21136,6
21137,1
21138,2
21139,1
21140,1
21141,2
21142,6
21143,1
21144,1
21145,1
21146,1
21147,3
21148,1
21149,1
21150,2
21151,2
21152,2
21153,3
21154,5
21155,1
21156,4
21157,1
21158,1
21159,1
21160,1
21161,1
21162,1
21163,1
21164,1
21165,1
21166,2
21167,3
21168,1
21169,1
21170,1
21171,1
21172,2
21173,1
21174,1
21175,2
21176,1
21177,2
21178,3
21179,2
21180,1
21181,1
21182,1
21183,2
21184,3
21185,1
21186,3
21187,1
21188,1
21189,1
21190,1
21191,2
21192,1
21193,4
21194,1
21195,1
21196,1
21197,6
21198,6
21199,1
21200,2
21201,1
21202,1
21203,6
21204,2
21205,1
21206,1
21207,1
21208,1
21209,1
21210,5
21211,1
21212,1
21213,1
21214,1
21215,1
21216,1
21217,1
21218,1
21219,5
21220,1
21221,1
21222,1
21223,1
21224,1
21225,1
21226,1
21227,6
21228,5
21229,1
21230,1
21231,1
21232,1
21233,4
21234,1
21235,1
21236,1
21237,1
21238,1
21239,1
21240,1
21241,2
21242,1
21243,2
21244,1
21245,2
21246,1
21247,1
21248,1
21249,1
21250,1
21251,1
21252,3
21253,1
21254,1
21255,1
21256,1
21257,3
21258,1
21259,1
21260,6
21261,2
21262,1
21263,3
21264,2
21265,1
21266,6
21267,1
21268,1
21269,5
21270,6
21271,1
21272,2
21273,5
21274,1
21275,1
21276,1
21277,1
21278,6
21279,1
21280,1
21281,1
21282,2
21283,1
21284,1
21285,2
21286,2
21287,1
21288,5
21289,1
21290,1
21291,6
21292,5
21293,5
21294,1
21295,1
21296,1
21297,1
21298,1
21299,1
21300,5
21301,2
21302,1
21303,1
21304,1
21305,3
21306,1
21307,1
21308,5
21309,6
21310,1
21311,1
21312,4
21313,5
21314,2
21315,1
21316,1
21317,1
21318,1
21319,1
21320,2
21321,2
21322,1
21323,6
21324,1
21325,2
21326,1
21327,1
21328,6
21329,1
21330,1
21331,1
21332,2
21333,5
21334,2
21335,1
21336,1
21337,5
21338,1
21339,5
21340,1
21341,1
21342,5
21343,1
21344,4
21345,1
21346,1
21347,1
21348,6
21349,1
21350,1
21351,2
21352,5
21353,1
21354,1
21355,3
21356,1
21357,2
21358,1
21359,1
21360,1
21361,2
21362,1
21363,1
21364,1
21365,6
21366,5
21367,1
21368,1
21369,1
21370,1
21371,1
21372,1
21373,2
21374,1
21375,1
21376,1
21377,1
21378,1
21379,3
21380,2
21381,1
21382,1
21383,1
21384,1
21385,5
21386,3
21387,1
21388,1
21389,2
21390,1
21391,1
21392,6
21393,1
21394,1
21395,1
21396,1
21397,1
21398,1
21399,2
21400,1
21401,1
21402,1
21403,1
21404,1
21405,1
21406,1
21407,1
21408,1
21409,1
21410,5
21411,5
21412,1
21413,6
21414,1
21415,1
21416,1
21417,1
21418,1
21419,2
21420,1
21421,1
21422,3
21423,4
21424,1
21425,1
21426,1
21427,5
21428,4
21429,1
21430,5
21431,2
21432,2
21433,6
21434,1
21435,1
21436,3
21437,1
21438,1
21439,6
21440,1
21441,3
21442,2
21443,3
21444,1
21445,1
21446,1
21447,1
21448,1
21449,3
21450,1
21451,1
21452,5
21453,5
21454,2
21455,1
21456,6
21457,5
21458,2
21459,6
21460,2
21461,1
21462,1
21463,5
21464,2
21465,1
21466,5
21467,1
21468,1
21469,1
21470,1
21471,5
21472,1
21473,2
21474,1
21475,1
21476,6
21477,1
21478,1
21479,2
21480,1
21481,1
21482,1
21483,1
21484,1
21485,5
21486,1
21487,1
21488,1
21489,2
21490,1
21491,1
21492,6
21493,1
21494,1
21495,1
21496,1
21497,1
21498,1
21499,6
21500,1
21501,1
21502,1
21503,3
21504,1
21505,3
21506,1
21507,1
21508,1
21509,2
21510,2
21511,1
21512,1
21513,3
21514,1
21515,1
21516,1
21517,1
21518,1
21519,1
21520,1
21521,1
21522,1
21523,1
21524,1
21525,1
21526,2
21527,1
21528,1
21529,1
21530,6
21531,1
21532,1
21533,2
21534,1
21535,2
21536,1
21537,1
21538,1
21539,6
21540,1
21541,1
21542,5
21543,1
21544,1
21545,1
21546,1
21547,6
21548,1
21549,1
21550,1
21551,1
21552,6
21553,5
21554,1
21555,1
21556,6
21557,1
21558,1
21559,1
21560,1
21561,5
21562,1
21563,1
21564,1
21565,1
21566,1
21567,3
21568,5
21569,1
21570,2
21571,5
21572,2
21573,1
21574,1
21575,1
21576,1
21577,3
21578,6
21579,1
21580,1
21581,5
21582,2
21583,4
21584,1
21585,5
21586,2
21587,3
21588,6
21589,1
21590,1
21591,1
21592,1
21593,2
21594,1
21595,6
21596,2
21597,1
21598,1
21599,1
21600,1
21601,2
21602,6
21603,1
21604,1
21605,2
21606,1
21607,1
21608,1
21609,1
21610,1
21611,1
21612,1
21613,1
21614,1
21615,1
21616,4
21617,2
21618,1
21619,1
21620,3
21621,2
21622,2
21623,1
21624,3
21625,1
21626,1
21627,1
21628,1
21629,1
21630,1
21631,1
21632,1
21633,6
21634,2
21635,1
21636,1
21637,2
21638,1
21639,1
21640,3
21641,2
21642,1
21643,1
21644,5
21645,2
21646,1
21647,6
21648,1
21649,1
21650,1
21651,2
21652,1
21653,1
21654,4
21655,1
21656,3
21657,1
21658,1
21659,6
21660,2
21661,1
21662,1
21663,1
21664,5
21665,5
21666,1
21667,2
21668,3
21669,1
21670,4
21671,1
21672,5
21673,5
21674,4
21675,1
21676,2
21677,1
21678,1
21679,1
21680,1
21681,3
21682,2
21683,2
21684,2
21685,5
21686,1
21687,1
21688,1
21689,2
21690,3
21691,1
21692,1
21693,2
21694,1
21695,1
21696,1
21697,3
21698,1
21699,3
21700,1
21701,1
21702,6
21703,1
21704,1
21705,1
21706,2
21707,1
21708,1
21709,1
21710,1
21711,1
21712,1
21713,2
21714,1
21715,2
21716,1
21717,1
21718,5
21719,5
21720,6
21721,1
21722,1
21723,1
21724,5
21725,4
21726,1
21727,5
21728,2
21729,2
21730,1
21731,1
21732,5
21733,1
21734,1
21735,2
21736,2
21737,1
21738,1
21739,2
21740,5
21741,3
21742,3
21743,1
21744,1
21745,1
21746,1
21747,6
21748,1
21749,2
21750,1
21751,1
21752,1
21753,1
21754,4
21755,4
21756,1
21757,1
21758,1
21759,5
21760,1
21761,5
21762,1
21763,5
21764,1
21765,5
21766,5
21767,2
21768,1
21769,3
21770,1
21771,1
21772,4
21773,5
21774,1
21775,6
21776,1
21777,4
21778,1
21779,2
21780,1
21781,1
21782,1
21783,5
21784,5
21785,1
21786,2
21787,2
21788,1
21789,1
21790,2
21791,1
21792,6
21793,1
21794,2
21795,1
21796,1
21797,6
21798,1
21799,4
21800,5
21801,1
21802,1
21803,1
21804,5
21805,2
21806,1
21807,1
21808,2
21809,1
21810,1
21811,1
21812,6
21813,5
21814,1
21815,1
21816,2
21817,1
21818,2
21819,6
21820,1
21821,1
21822,1
21823,1
21824,1
21825,1
21826,1
21827,1
21828,1
21829,1
21830,1
21831,6
21832,2
21833,1
21834,1
21835,3
21836,1
21837,6
21838,1
21839,1
21840,1
21841,1
21842,1
21843,1
21844,1
21845,2
21846,1
21847,1
21848,1
21849,1
21850,3
21851,1
21852,1
21853,1
21854,5
21855,1
21856,3
21857,1
21858,1
21859,2
21860,5
21861,1
21862,1
21863,1
21864,1
21865,1
21866,1
21867,6
21868,1
21869,1
21870,1
21871,3
21872,2
21873,2
21874,1
21875,1
21876,5
21877,1
21878,1
21879,1
21880,1
21881,2
21882,6
21883,2
21884,3
21885,6
21886,1
21887,1
21888,1
21889,1
21890,5
21891,1
21892,2
21893,4
21894,1
21895,2
21896,3
21897,1
21898,1
21899,1
21900,2
21901,1
21902,5
21903,1
21904,1
21905,1
21906,6
21907,6
21908,1
21909,1
21910,2
21911,1
21912,1
21913,1
21914,6
21915,3
21916,1
21917,5
21918,1
21919,6
21920,5
21921,1
21922,1
21923,1
21924,1
21925,1
21926,1
21927,1
21928,1
21929,1
21930,1
21931,1
21932,3
21933,1
21934,3
21935,1
21936,1
21937,1
21938,1
21939,1
21940,1
21941,1
21942,2
21943,1
21944,1
21945,4
21946,2
21947,2
21948,1
21949,1
21950,5
21951,1
21952,1
21953,1
21954,1
21955,1
21956,1
21957,1
21958,1
21959,1
21960,2
21961,1
21962,1
21963,1
21964,1
21965,1
21966,4
21967,1
21968,2
21969,1
21970,1
21971,1
21972,1
21973,2
21974,1
21975,5
21976,1
21977,5
21978,2
21979,1
21980,2
21981,1
21982,2
21983,1
21984,1
21985,2
21986,1
21987,1
21988,1
21989,6
21990,1
21991,1
21992,1
21993,3
21994,1
21995,6
21996,6
21997,5
21998,6
21999,5
22000,1
22001,1
22002,1
22003,1
22004,1
22005,1
22006,1
22007,1
22008,4
22009,1
22010,6
22011,1
22012,1
22013,1
22014,6
22015,3
22016,3
22017,1
22018,2
22019,1
22020,3
22021,5
22022,1
22023,1
22024,1
22025,1
22026,2
22027,1
22028,1
22029,1
22030,1
22031,6
22032,5
22033,2
22034,1
22035,4
22036,1
22037,6
22038,4
22039,1
22040,1
22041,1
22042,3
22043,5
22044,1
22045,1
22046,1
22047,1
22048,1
22049,1
22050,3
22051,1
22052,1
22053,2
22054,5
22055,1
22056,1
22057,1
22058,1
22059,1
22060,1
22061,1
22062,6
22063,1
22064,1
22065,1
22066,5
22067,1
22068,5
22069,1
22070,6
22071,1
22072,6
22073,5
22074,6
22075,2
22076,6
22077,1
22078,1
22079,1
22080,1
22081,6
22082,1
22083,1
22084,1
22085,2
22086,1
22087,1
22088,1
22089,2
22090,6
22091,1
22092,2
22093,1
22094,3
22095,1
22096,1
22097,6
22098,5
22099,1
22100,1
22101,1
22102,6
22103,1
22104,6
22105,1
22106,6
22107,1
22108,1
22109,1
22110,1
22111,1
22112,1
22113,6
22114,1
22115,1
22116,6
22117,5
22118,5
22119,6
22120,1
22121,2
22122,2
22123,6
22124,1
22125,1
22126,1
22127,1
22128,1
22129,1
22130,1
22131,1
22132,1
22133,1
22134,1
22135,1
22136,1
22137,5
22138,1
22139,1
22140,2
22141,1
22142,5
22143,1
22144,1
22145,1
22146,1
22147,3
22148,1
22149,1
22150,1
22151,2
22152,1
22153,1
22154,1
22155,1
22156,5
22157,1
22158,6
22159,1
22160,6
22161,1
22162,1
22163,1
22164,1
22165,1
22166,1
22167,1
22168,5
22169,1
22170,4
22171,1
22172,1
22173,1
22174,1
22175,6
22176,1
22177,1
22178,1
22179,1
22180,1
22181,5
22182,1
22183,2
22184,3
22185,1
22186,1
22187,1
22188,6
22189,1
22190,1
22191,1
22192,2
22193,1
22194,1
22195,1
22196,1
22197,1
22198,1
22199,1
22200,1
22201,6
22202,3
22203,5
22204,1
22205,1
22206,2
22207,6
22208,2
22209,6
22210,1
22211,5
22212,1
22213,1
22214,1
22215,1
22216,1
22217,1
22218,1
22219,1
22220,1
22221,1
22222,1
22223,1
22224,6
22225,1
22226,6
22227,2
22228,1
22229,2
22230,2
22231,1
22232,5
22233,2
22234,1
22235,1
22236,4
22237,1
22238,1
22239,1
22240,2
22241,3
22242,1
22243,5
22244,3
22245,1
22246,1
22247,6
22248,2
22249,1
22250,1
22251,1
22252,1
22253,1
22254,2
22255,2
22256,1
22257,3
22258,4
22259,1
22260,1
22261,1
22262,6
22263,2
22264,1
22265,1
22266,1
22267,1
22268,1
22269,5
22270,1
22271,1
22272,1
22273,1
22274,5
22275,1
22276,1
22277,1
22278,1
22279,5
22280,1
22281,1
22282,1
22283,1
22284,1
22285,1
22286,1
22287,1
22288,2
22289,1
22290,1
22291,1
22292,1
22293,1
22294,1
22295,1
22296,1
22297,1
22298,6
22299,1
22300,1
22301,1
22302,1
22303,1
22304,1
22305,1
22306,1
22307,6
22308,1
22309,1
22310,6
22311,1
22312,1
22313,1
22314,1
22315,1
22316,1
22317,2
22318,1
22319,6
22320,2
22321,1
22322,5
22323,2
22324,2
22325,1
22326,1
22327,2
22328,1
22329,1
22330,2
22331,1
22332,3
22333,1
22334,1
22335,1
22336,1
22337,1
22338,2
22339,1
22340,1
22341,1
22342,3
22343,1
22344,1
22345,1
22346,2
22347,1
22348,1
22349,1
22350,3
22351,1
22352,1
22353,6
22354,1
22355,3
22356,1
22357,1
22358,1
22359,1
22360,1
22361,3
22362,1
22363,1
22364,1
22365,1
22366,1
22367,1
22368,2
22369,5
22370,1
22371,1
22372,3
22373,1
22374,3
22375,1
22376,1
22377,1
22378,1
22379,3
22380,3
22381,1
22382,5
22383,1
22384,6
22385,3
22386,1
22387,1
22388,1
22389,1
22390,5
22391,1
22392,5
22393,1
22394,1
22395,6
22396,1
22397,1
22398,5
22399,5
22400,2
22401,1
22402,1
22403,2
22404,1
22405,5
22406,2
22407,1
22408,1
22409,1
22410,1
22411,2
22412,1
22413,1
22414,2
22415,5
22416,1
22417,5
22418,5
22419,2
22420,5
22421,2
22422,1
22423,2
22424,6
22425,1
22426,1
22427,1
22428,1
22429,1
22430,1
22431,2
22432,1
22433,1
22434,5
22435,1
22436,2
22437,1
22438,1
22439,1
22440,1
22441,3
22442,6
22443,2
22444,1
22445,5
22446,1
22447,6
22448,1
22449,1
22450,1
22451,1
22452,6
22453,1
22454,1
22455,2
22456,2
22457,1
22458,1
22459,6
22460,1
22461,1
22462,1
22463,1
22464,5
22465,5
22466,6
22467,1
22468,1
22469,2
22470,1
22471,6
22472,6
22473,1
22474,1
22475,2
22476,1
22477,1
22478,1
22479,5
22480,2
22481,2
22482,1
22483,5
22484,1
22485,1
22486,1
22487,1
22488,6
22489,1
22490,1
22491,1
22492,1
22493,6
22494,2
22495,2
22496,5
22497,2
22498,1
22499,1
22500,2
22501,5
22502,1
22503,1
22504,1
22505,5
22506,1
22507,1
22508,5
22509,1
22510,1
22511,1
22512,3
22513,5
22514,1
22515,1
22516,1
22517,2
22518,1
22519,1
22520,1
22521,5
22522,1
22523,1
22524,1
22525,2
22526,1
22527,1
22528,5
22529,1
22530,6
22531,2
22532,3
22533,1
22534,2
22535,2
22536,1
22537,1
22538,1
22539,2
22540,1
22541,1
22542,5
22543,1
22544,2
22545,1
22546,2
22547,6
22548,5
22549,1
22550,6
22551,2
22552,5
22553,1
22554,1
22555,2
22556,1
22557,6
22558,1
22559,2
22560,5
22561,2
22562,5
22563,1
22564,5
22565,1
22566,6
22567,1
22568,6
22569,1
22570,1
22571,3
22572,3
22573,1
22574,1
22575,4
22576,1
22577,4
22578,1
22579,5
22580,5
22581,1
22582,1
22583,1
22584,2
22585,1
22586,2
22587,6
22588,1
22589,1
22590,1
22591,1
22592,1
22593,1
22594,1
22595,1
22596,1
22597,5
22598,1
22599,1
22600,3
22601,1
22602,1
22603,5
22604,1
22605,5
22606,1
22607,1
22608,3
22609,1
22610,2
22611,1
22612,1
22613,1
22614,1
22615,1
22616,1
22617,1
22618,1
22619,1
22620,5
22621,1
22622,1
22623,1
22624,2
22625,1
22626,1
22627,3
22628,1
22629,5
22630,1
22631,1
22632,2
22633,5
22634,1
22635,1
22636,2
22637,2
22638,1
22639,2
22640,1
22641,2
22642,5
22643,1
22644,1
22645,2
22646,1
22647,6
22648,1
22649,2
22650,1
22651,2
22652,1
22653,1
22654,5
22655,1
22656,6
22657,1
22658,1
22659,5
22660,1
22661,5
22662,1
22663,1
22664,2
22665,1
22666,5
22667,2
22668,2
22669,1
22670,6
22671,2
22672,5
22673,2
22674,1
22675,1
22676,1
22677,1
22678,1
22679,1
22680,1
22681,1
22682,1
22683,1
22684,1
22685,5
22686,1
22687,1
22688,1
22689,1
22690,1
22691,4
22692,1
22693,1
22694,1
22695,6
22696,1
22697,1
22698,6
22699,1
22700,1
22701,2
22702,5
22703,3
22704,6
22705,5
22706,1
22707,1
22708,6
22709,1
22710,1
22711,4
22712,6
22713,5
22714,1
22715,5
22716,1
22717,1
22718,2
22719,1
22720,5
22721,3
22722,1
22723,1
22724,1
22725,6
22726,3
22727,1
22728,1
22729,1
22730,6
22731,2
22732,2
22733,3
22734,1
22735,1
22736,5
22737,5
22738,2
22739,5
22740,2
22741,1
22742,1
22743,1
22744,1
22745,2
22746,1
22747,1
22748,2
22749,1
22750,1
22751,1
22752,1
22753,1
22754,1
22755,1
22756,3
22757,1
22758,1
22759,1
22760,1
22761,1
22762,2
22763,1
22764,1
22765,2
22766,5
22767,1
22768,1
22769,1
22770,6
22771,1
22772,1
22773,1
22774,1
22775,1
22776,2
22777,4
22778,1
22779,6
22780,1
22781,2
22782,1
22783,5
22784,1
22785,1
22786,1
22787,1
22788,1
22789,1
22790,1
22791,5
22792,2
22793,1
22794,6
22795,1
22796,3
22797,3
22798,1
22799,1
22800,1
22801,3
22802,2
22803,1
22804,1
22805,5
22806,1
22807,1
22808,6
22809,1
22810,1
22811,2
22812,1
22813,6
22814,1
22815,1
22816,1
22817,2
22818,5
22819,1
22820,1
22821,2
22822,1
22823,1
22824,1
22825,1
22826,6
22827,1
22828,1
22829,1
22830,1
22831,6
22832,1
22833,3
22834,1
22835,5
22836,1
22837,1
22838,1
22839,1
22840,5
22841,1
22842,3
22843,1
22844,6
22845,5
22846,1
22847,1
22848,2
22849,1
22850,1
22851,1
22852,2
22853,5
22854,1
22855,5
22856,1
22857,5
22858,1
22859,1
22860,1
22861,2
22862,2
22863,1
22864,6
22865,6
22866,2
22867,1
22868,6
22869,1
22870,1
22871,2
22872,5
22873,1
22874,1
22875,1
22876,3
22877,1
22878,1
22879,1
22880,4
22881,2
22882,3
22883,1
22884,2
22885,6
22886,2
22887,1
22888,1
22889,1
22890,1
22891,1
22892,2
22893,3
22894,1
22895,1
22896,1
22897,1
22898,1
22899,1
22900,1
22901,1
22902,1
22903,1
22904,6
22905,1
22906,6
22907,1
22908,1
22909,2
22910,6
22911,1
22912,1
22913,1
22914,1
22915,1
22916,1
22917,1
22918,3
22919,1
22920,1
22921,1
22922,1
22923,2
22924,1
22925,3
22926,1
22927,1
22928,1
22929,6
22930,1
22931,2
22932,1
22933,1
22934,1
22935,1
22936,1
22937,1
22938,5
22939,1
22940,1
22941,5
22942,1
22943,2
22944,1
22945,1
22946,1
22947,1
22948,2
22949,5
22950,1
22951,5
22952,1
22953,1
22954,1
22955,3
22956,4
22957,1
22958,4
22959,1
22960,1
22961,1
22962,1
22963,1
22964,1
22965,1
22966,5
22967,1
22968,6
22969,1
22970,1
22971,1
22972,1
22973,1
22974,5
22975,1
22976,1
22977,1
22978,1
22979,1
22980,2
22981,1
22982,2
22983,2
22984,1
22985,1
22986,6
22987,1
22988,2
22989,2
22990,5
22991,1
22992,1
22993,1
22994,1
22995,1
22996,3
22997,1
22998,1
22999,1
23000,1
23001,5
23002,1
23003,5
23004,1
23005,1
23006,1
23007,5
23008,1
23009,1
23010,3
23011,1
23012,2
23013,6
23014,1
23015,1
23016,2
23017,1
23018,1
23019,1
23020,1
23021,1
23022,5
23023,1
23024,1
23025,6
23026,6
23027,1
23028,2
23029,1
23030,1
23031,1
23032,1
23033,5
23034,1
23035,1
23036,1
23037,1
23038,1
23039,2
23040,1
23041,5
23042,1
23043,5
23044,3
23045,6
23046,1
23047,1
23048,1
23049,1
23050,1
23051,1
23052,2
23053,1
23054,5
23055,2
23056,2
23057,4
23058,1
23059,6
23060,5
23061,6
23062,5
23063,1
23064,1
23065,2
23066,1
23067,1
23068,2
23069,5
23070,1
23071,1
23072,1
23073,2
23074,5
23075,2
23076,6
23077,5
23078,2
23079,1
23080,2
23081,1
23082,1
23083,6
23084,1
23085,1
23086,6
23087,1
23088,1
23089,1
23090,1
23091,1
23092,1
23093,1
23094,3
23095,1
23096,1
23097,6
23098,1
23099,1
23100,1
23101,5
23102,6
23103,1
23104,1
23105,1
23106,5
23107,1
23108,2
23109,1
23110,2
23111,1
23112,1
23113,1
23114,1
23115,2
23116,1
23117,1
23118,1
23119,1
23120,1
23121,1
23122,1
23123,1
23124,5
23125,1
23126,2
23127,1
23128,1
23129,1
23130,1
23131,1
23132,1
23133,1
23134,2
23135,1
23136,1
23137,6
23138,1
23139,1
23140,1
23141,1
23142,1
23143,1
23144,1
23145,1
23146,1
23147,2
23148,5
23149,1
23150,2
23151,6
23152,1
23153,1
23154,1
23155,5
23156,1
23157,2
23158,5
23159,1
23160,6
23161,5
23162,1
23163,1
23164,1
23165,1
23166,5
23167,2
23168,3
23169,1
23170,1
23171,6
23172,1
23173,6
23174,1
23175,5
23176,1
23177,1
23178,1
23179,1
23180,1
23181,2
23182,5
23183,6
23184,6
23185,1
23186,2
23187,1
23188,2
23189,1
23190,5
23191,5
23192,6
23193,2
23194,1
23195,2
23196,5
23197,1
23198,2
23199,6
23200,1
23201,1
23202,1
23203,1
23204,1
23205,1
23206,1
23207,1
23208,1
23209,5
23210,1
23211,1
23212,6
23213,2
23214,1
23215,1
23216,5
23217,4
23218,1
23219,1
23220,6
23221,1
23222,1
23223,1
23224,1
23225,3
23226,1
23227,2
23228,1
23229,1
23230,2
23231,2
23232,5
23233,6
23234,1
23235,1
23236,2
23237,1
23238,1
23239,2
23240,1
23241,6
23242,6
23243,6
23244,2
23245,5
23246,1
23247,1
23248,1
23249,1
23250,1
23251,1
23252,1
23253,1
23254,2
23255,2
23256,1
23257,1
23258,1
23259,1
23260,2
23261,5
23262,4
23263,1
23264,1
23265,1
23266,1
23267,1
23268,1
23269,1
23270,1
23271,1
23272,1
23273,3
23274,1
23275,1
23276,5
23277,1
23278,1
23279,1
23280,1
23281,2
23282,1
23283,1
23284,2
23285,1
23286,1
23287,1
23288,4
23289,5
23290,1
23291,1
23292,1
23293,6
23294,6
23295,1
23296,2
23297,2
